schema: wuci-ledger-entry-v1
sequence: 0
artifact-sha256: 0000000000000000000000000000000000000000000000000000000000000000
manifest-sha256: 0000000000000000000000000000000000000000000000000000000000000000
warrant-message-sha256: 0000000000000000000000000000000000000000000000000000000000000000
release-receipt-sha256: 0000000000000000000000000000000000000000000000000000000000000000
receipt-contract-sha256: 0000000000000000000000000000000000000000000000000000000000000000
authority-root-sha256: 0000000000000000000000000000000000000000000000000000000000000000
release-decision-sha256: 0000000000000000000000000000000000000000000000000000000000000000
attestation-sha256: 0000000000000000000000000000000000000000000000000000000000000000
release-authority-group-public-key: 020000000000000000000000000000000000000000000000000000000000000000
