schema: wuci-gate-receipt-contract-v1
suite: FROST-secp256k1-SHA256-v1
production: false
action: open
artifact-sha256: 0000000000000000000000000000000000000000000000000000000000000000
artifact-manifest-sha256: 0000000000000000000000000000000000000000000000000000000000000000
authorization-message-sha256: 0000000000000000000000000000000000000000000000000000000000000000
group-public-key: 020000000000000000000000000000000000000000000000000000000000000000
group-commitment: 020000000000000000000000000000000000000000000000000000000000000000
signature-commitment: 020000000000000000000000000000000000000000000000000000000000000000
challenge: 0000000000000000000000000000000000000000000000000000000000000000
signature-scalar: 0000000000000000000000000000000000000000000000000000000000000000
